c_id,category,description,id,image,price,rating_count,rating_rate,title
638ecd6801f5b80b85d72009,men's clothing,"Your perfect pack for everyday use and walks in the forest. Stash your laptop (up to 15 inches) in the padded sleeve, your everyday",1,https://fakestoreapi.com/img/81fPKd-2AYL._AC_SL1500_.jpg,109.95,120,3.9,"Fjallraven - Foldsack No. 1 Backpack, Fits 15 Laptops"
638ecd6801f5b80b85d7200a,men's clothing,"Slim-fitting style, contrast raglan long sleeve, three-button henley placket, light weight & soft fabric for breathable and comfortable wearing. And Solid stitched shirts with round neck made for durability and a great fit for casual fashion wear and diehard baseball fans. The Henley style round neckline includes a three-button placket.",2,https://fakestoreapi.com/img/71-3HjGNDUL._AC_SY879._SX._UX._SY._UY_.jpg,22.3,259,4.1,Mens Casual Premium Slim Fit T-Shirts 
638ecd6801f5b80b85d7200b,men's clothing,"great outerwear jackets for Spring/Autumn/Winter, suitable for many occasions, such as working, hiking, camping, mountain/rock climbing, cycling, traveling or other outdoors. Good gift choice for you or your family member. A warm hearted love to Father, husband or son in this thanksgiving or Christmas Day.",3,https://fakestoreapi.com/img/71li-ujtlUL._AC_UX679_.jpg,55.99,500,4.7,Mens Cotton Jacket
638ecd6801f5b80b85d7200c,men's clothing,"The color could be slightly different between on the screen and in practice. / Please note that body builds vary by person, therefore, detailed size information should be reviewed below on the product description.",4,https://fakestoreapi.com/img/71YXzeOuslL._AC_UY879_.jpg,15.99,430,2.1,Mens Casual Slim Fit
638ecd6801f5b80b85d7200d,jewelery,"From our Legends Collection, the Naga was inspired by the mythical water dragon that protects the ocean's pearl. Wear facing inward to be bestowed with love and abundance, or outward for protection.",5,https://fakestoreapi.com/img/71pWzhdJNwL._AC_UL640_QL65_ML3_.jpg,695,400,4.6,John Hardy Women's Legends Naga Gold & Silver Dragon Station Chain Bracelet
638ecd6801f5b80b85d7200e,jewelery,Satisfaction Guaranteed. Return or exchange any order within 30 days.Designed and sold by Hafeez Center in the United States. Satisfaction Guaranteed. Return or exchange any order within 30 days.,6,https://fakestoreapi.com/img/61sbMiUnoGL._AC_UL640_QL65_ML3_.jpg,168,70,3.9,Solid Gold Petite Micropave 
638ecd6801f5b80b85d7200f,jewelery,"Classic Created Wedding Engagement Solitaire Diamond Promise Ring for Her. Gifts to spoil your love more for Engagement, Wedding, Anniversary, Valentine's Day...",7,https://fakestoreapi.com/img/71YAIFU48IL._AC_UL640_QL65_ML3_.jpg,9.99,400,3,White Gold Plated Princess
638ecd6801f5b80b85d72010,jewelery,Rose Gold Plated Double Flared Tunnel Plug Earrings. Made of 316L Stainless Steel,8,https://fakestoreapi.com/img/51UDEzMJVpL._AC_UL640_QL65_ML3_.jpg,10.99,100,1.9,Pierced Owl Rose Gold Plated Stainless Steel Double
638ecd6801f5b80b85d72011,electronics,"USB 3.0 and USB 2.0 Compatibility Fast data transfers Improve PC Performance High Capacity; Compatibility Formatted NTFS for Windows 10, Windows 8.1, Windows 7; Reformatting may be required for other operating systems; Compatibility may vary depending on user’s hardware configuration and operating system",9,https://fakestoreapi.com/img/61IBBVJvSDL._AC_SY879_.jpg,64,203,3.3,WD 2TB Elements Portable External Hard Drive - USB 3.0 
638ecd6801f5b80b85d72012,electronics,"Easy upgrade for faster boot up, shutdown, application load and response (As compared to 5400 RPM SATA 2.5” hard drive; Based on published specifications and internal benchmarking tests using PCMark vantage scores) Boosts burst write performance, making it ideal for typical PC workloads The perfect balance of performance and reliability Read/write speeds of up to 535MB/s/450MB/s (Based on internal testing; Performance may vary depending upon drive capacity, host device, OS and application.)",10,https://fakestoreapi.com/img/61U7T1koQqL._AC_SX679_.jpg,109,470,2.9,SanDisk SSD PLUS 1TB Internal SSD - SATA III 6 Gb/s
638ecd6801f5b80b85d72013,electronics,"3D NAND flash are applied to deliver high transfer speeds Remarkable transfer speeds that enable faster bootup and improved overall system performance. The advanced SLC Cache Technology allows performance boost and longer lifespan 7mm slim design suitable for Ultrabooks and Ultra-slim notebooks. Supports TRIM command, Garbage Collection technology, RAID, and ECC (Error Checking & Correction) to provide the optimized performance and enhanced reliability.",11,https://fakestoreapi.com/img/71kWymZ+c+L._AC_SX679_.jpg,109,319,4.8,Silicon Power 256GB SSD 3D NAND A55 SLC Cache Performance Boost SATA III 2.5
638ecd6801f5b80b85d72014,electronics,"Expand your PS4 gaming experience, Play anywhere Fast and easy, setup Sleek design with high capacity, 3-year manufacturer's limited warranty",12,https://fakestoreapi.com/img/61mtL65D4cL._AC_SX679_.jpg,114,400,4.8,WD 4TB Gaming Drive Works with Playstation 4 Portable External Hard Drive
638ecd6801f5b80b85d72015,electronics,21. 5 inches Full HD (1920 x 1080) widescreen IPS display And Radeon free Sync technology. No compatibility for VESA Mount Refresh Rate: 75Hz - Using HDMI port Zero-frame design | ultra-thin | 4ms response time | IPS panel Aspect ratio - 16: 9. Color Supported - 16. 7 million colors. Brightness - 250 nit Tilt angle -5 degree to 15 degree. Horizontal viewing angle-178 degree. Vertical viewing angle-178 degree 75 hertz,13,https://fakestoreapi.com/img/81QpkIctqPL._AC_SX679_.jpg,599,250,2.9,Acer SB220Q bi 21.5 inches Full HD (1920 x 1080) IPS Ultra-Thin
638ecd6801f5b80b85d72016,electronics,"49 INCH SUPER ULTRAWIDE 32:9 CURVED GAMING MONITOR with dual 27 inch screen side by side QUANTUM DOT (QLED) TECHNOLOGY, HDR support and factory calibration provides stunningly realistic and accurate color and contrast 144HZ HIGH REFRESH RATE and 1ms ultra fast response time work to eliminate motion blur, ghosting, and reduce input lag",14,https://fakestoreapi.com/img/81Zt42ioCgL._AC_SX679_.jpg,999.99,140,2.2,Samsung 49-Inch CHG90 144Hz Curved Gaming Monitor (LC49HG90DMNXZA) – Super Ultrawide Screen QLED 
638ecd6801f5b80b85d72017,women's clothing,"Note:The Jackets is US standard size, Please choose size as your usual wear Material: 100% Polyester; Detachable Liner Fabric: Warm Fleece. Detachable Functional Liner: Skin Friendly, Lightweigt and Warm.Stand Collar Liner jacket, keep you warm in cold weather. Zippered Pockets: 2 Zippered Hand Pockets, 2 Zippered Pockets on Chest (enough to keep cards or keys)and 1 Hidden Pocket Inside.Zippered Hand Pockets and Hidden Pocket keep your things secure. Humanized Design: Adjustable and Detachable Hood and Adjustable cuff to prevent the wind and water,for a comfortable fit. 3 in 1 Detachable Design provide more convenience, you can separate the coat and inner as needed, or wear it together. It is suitable for different season and help you adapt to different climates",15,https://fakestoreapi.com/img/51Y5NI-I5jL._AC_UX679_.jpg,56.99,235,2.6,BIYLACLESEN Women's 3-in-1 Snowboard Jacket Winter Coats
638ecd6801f5b80b85d72018,women's clothing,"100% POLYURETHANE(shell) 100% POLYESTER(lining) 75% POLYESTER 25% COTTON (SWEATER), Faux leather material for style and comfort / 2 pockets of front, 2-For-One Hooded denim style faux leather jacket, Button detail on waist / Detail stitching at sides, HAND WASH ONLY / DO NOT BLEACH / LINE DRY / DO NOT IRON",16,https://fakestoreapi.com/img/81XH0e8fefL._AC_UY879_.jpg,29.95,340,2.9,Lock and Love Women's Removable Hooded Faux Leather Moto Biker Jacket
638ecd6801f5b80b85d72019,women's clothing,"Lightweight perfet for trip or casual wear---Long sleeve with hooded, adjustable drawstring waist design. Button and zipper front closure raincoat, fully stripes Lined and The Raincoat has 2 side pockets are a good size to hold all kinds of things, it covers the hips, and the hood is generous but doesn't overdo it.Attached Cotton Lined Hood with Adjustable Drawstrings give it a real styled look.",17,https://fakestoreapi.com/img/71HblAHs5xL._AC_UY879_-2.jpg,39.99,679,3.8,Rain Jacket Women Windbreaker Striped Climbing Raincoats
638ecd6801f5b80b85d7201a,women's clothing,"95% RAYON 5% SPANDEX, Made in USA or Imported, Do Not Bleach, Lightweight fabric with great stretch for comfort, Ribbed on sleeves and neckline / Double stitching on bottom hem",18,https://fakestoreapi.com/img/71z3kpMAYsL._AC_UY879_.jpg,9.85,130,4.7,MBJ Women's Solid Short Sleeve Boat Neck V 
638ecd6801f5b80b85d7201b,women's clothing,"100% Polyester, Machine wash, 100% cationic polyester interlock, Machine Wash & Pre Shrunk for a Great Fit, Lightweight, roomy and highly breathable with moisture wicking fabric which helps to keep moisture away, Soft Lightweight Fabric with comfortable V-neck collar and a slimmer fit, delivers a sleek, more feminine silhouette and Added Comfort",19,https://fakestoreapi.com/img/51eg55uWmdL._AC_UX679_.jpg,7.95,146,4.5,Opna Women's Short Sleeve Moisture
638ecd6801f5b80b85d7201c,women's clothing,"95%Cotton,5%Spandex, Features: Casual, Short Sleeve, Letter Print,V-Neck,Fashion Tees, The fabric is soft and has some stretch., Occasion: Casual/Office/Beach/School/Home/Street. Season: Spring,Summer,Autumn,Winter.",20,https://fakestoreapi.com/img/61pHAEJ4NML._AC_UX679_.jpg,12.99,145,3.6,DANVOUY Womens T Shirt Casual Cotton Short
